✅ Quotes response: {
  quotes: [
      riderSelection: null,
      restrictFamilyMembers: false,
      requestedDate: '2025-04-30',
      requestedDueDate: null,
      quoteId: '0Q0QL000001MtGb0AK',
      planOffering: null,
      planOfferingWraps: null,
      onlyUnmarriedChildren: null,
      isQuoteActive: null,
      enrollmentStartDate: '2025-04-30',
      enrollmentEndDate: '2025-05-21',
      employer: null,
      effectiveDate: '2025-06-01',
      domesticPartnership: null,
      benefitTerminationRules: null,
      activelyWorkingHours: 20,
      ackLastName: null,
      ackFirstName: null,
      ackEmail: 'igor.pejin+j7xoh5h1@joinansel.com',
      census: [Object],
      comment: null,
      agreeToTerms: false,
      closeDate: null,
      closeDescription: null,
      closeReason: null,
      commissions: 20,
      expirationDate: '2025-05-31',
      issuedOn: '2025-04-30',
      notes: null,
      quoteNumber: '00023134',
      otherDescription: null,
      producer: [Object],
      proposalLink: 'https://qa-ansel-platform.joinansel.com/proposal/?token=YHGPKnbeK0G7NA9ybgdSyysmbEAg_Igp7yrg8rly1D_Mk1ZbyeV-LB7vHlrNg7071lHNN5ur_Qo2RPwGMm9rLPMi702R2i0_Ydy_pXEUfvsX-crn6X9CdcDMoCBaUeJmij1VA87XEDSc5GeNJq2AlWzcQAkdRw5rbcSBnFAYgzu775NVPr5gxIxGqu1fOyxq_u8hZzwcJngsTTh_RqaD2znoW3kjVhMgQB0GiZ-LDZnCHlz4nTKylq0NW9n0CQDdAs2QVhaT8IuG3iURJ7hQvmbVL7mA8ts4nTS_NgIN8s7WVTBAthEXG5jFlIbqzklPXdRo27mDggHzYqagW8hXa1IkOhMFoZ9BaiFkhwpJWsW06XLyIGmPfeOLNQg0ZvKfk2eXb-rvUeqPt9py10-Oz7ee0UvpHD-Tl_elzIvPILUV7g9kM8PsSsrqeAnlEDP66MwvfJ9FZ-Nq9pnMdZXNYjqLUnYfMrmqDoXE3r4X4UKMeYSyaDu5TohIIKlR_8F3r9uvM0q_g1CdpmgRxOEqeliPoqI9XvTVfWOO83iPibAj63HkjupIx65Ix6vLeLLlrPkKfst438r7nHU-l0ki72XWA0XLYwxRQM-hBWU6zLfAqQ4l5V-jWDJcTTrZn4lwY4K2OmSRgwzE4I9IduxuM1pvO7JD-sFDgDgRbMt2YjA=',
      submittedByGeneralAgent: false,
      submittedBy: [Object],
      submittedDate: '2025-04-30',
      teamMembers: [Array],
      ratedClasses: [Array],
      agencyEmployerRelationship: [Object],
      generalAgency: null,
      gaAgencyRelationship: null,
      maxEligibilityAge: null,
      childMaxEligibilityAge: null,
      issueState: null,
      minEligibilityAge: null,
      salesRepresentative: null,
      enrollmentPlatform: null,
      enrollmentPlatformOther: null,
      brellaEnrollment: true,
      broker: [Object],
      proposalCloseReason: null,
      commisionStructure: 'Level',
      heapedYearOne: '60',
      heapedYearTwo: '10',
      ccAppointedProducer: false,
      civilUnionDefaultValue: null,
      domesticPartnerDefaultValue: null,
      questions: null
    },
    {
      policyAdmin: null,
      contactInformation: null,
      useClaraEnrollment: true,
      subjectToErisa: null,
      statusForBroker: 'Accepted',
      status: 'Accepted',
      riderSelection: null,
      restrictFamilyMembers: false,
      requestedDate: '2025-04-30',
      requestedDueDate: null,
      quoteId: '0Q0QL000001MmOn0AK',
      planOffering: null,
      planOfferingWraps: null,
      onlyUnmarriedChildren: null,
      isQuoteActive: null,
      enrollmentStartDate: '2025-04-30',
      enrollmentEndDate: '2025-05-21',
      employer: null,
      effectiveDate: '2025-06-01',
      domesticPartnership: null,
      benefitTerminationRules: null,
      activelyWorkingHours: 20,
      ackLastName: null,
      ackFirstName: null,
      ackEmail: 'igor.pejin+1k0p5ng5@joinansel.com',
      census: [Object],
      comment: null,
      agreeToTerms: false,
      closeDate: null,
      closeDescription: null,
      closeReason: null,
      commissions: 20,
      expirationDate: '2025-05-31',
      issuedOn: '2025-04-30',
      notes: null,
      quoteNumber: '00023124',
      otherDescription: null,
      producer: [Object],
      proposalLink: 'https://qa-ansel-platform.joinansel.com/proposal/?token=7Kc9YMV-rcZpwYdRmLoyxN1NESFeK43NNrQlwlljw-wwk-FJiLaZSjPdtlywnXy3Uo0sJc5zg69IArD3XG8DRwA71_WdiulgPRU9vP4T6r-CRrPwbdleOgJvs5LpYddRTEt9jmraKbqFzR76sRmUqWehsRJhc404hP15vgxl3F_uU1okXyP_x_sOTkLXXTTMMqQT_hc-sLRD6Dt2byNJA9WgTcH96YaEZcbQS-BfSYKemPtDQer3E1hRd8uGNKEKxkZPNwwGFBLNsr9u6I1jUjyOBqwr1UTWpD-xIKE6o_xq4JFqym2RJEO7tezEcXtZaCQkqtdGE1MHCB4Zb8phh_1ZkG5ITF_WClyffcXD5Y0SsLSo1TNdyZVV556Szb5W4xm_9ZoSWGB4Ng8XwP78A2a3IZZwoZoteXk0lbddjGnhwVP2TxPowxl6E0uXmYg3uWF516ucWCh2jEbdr6Npeq7_F8FHHxQamFFuMNbnNZcjKsJ_aL4dRi2glmG6gtiOCSHHrxametn0b5DDNkBkgF25J4b9spYOTQ1qxRuc6kThJlPwYcc5uBJQyr2_bsHUGDcYLCL0_l-k3SHXyEPZ1htm1dqzZeRwTQIvh15O3NTW8Q2seNvv7xY9G_LFzFFrP1QgkJwpiSalWl-FUsbBQAOUtAobs5wEpgDP_NVKcKY=',
      submittedByGeneralAgent: false,
      submittedBy: [Object],
      submittedDate: '2025-04-30',
      teamMembers: [Array],
      ratedClasses: [Array],
      agencyEmployerRelationship: [Object],
      generalAgency: null,
      gaAgencyRelationship: null,
      maxEligibilityAge: null,
      childMaxEligibilityAge: null,
      issueState: null,
      minEligibilityAge: null,
      salesRepresentative: null,
      enrollmentPlatform: null,
      enrollmentPlatformOther: null,
      brellaEnrollment: true,
      broker: [Object],
      proposalCloseReason: null,
      commisionStructure: 'Level',
      heapedYearOne: '60',
      heapedYearTwo: '10',
      ccAppointedProducer: false,
      civilUnionDefaultValue: null,
      domesticPartnerDefaultValue: null,
      questions: null
    },
    {
      policyAdmin: null,
      contactInformation: null,
      useClaraEnrollment: true,
      subjectToErisa: null,
      statusForBroker: 'Accepted',
      status: 'Accepted',
      riderSelection: null,
      restrictFamilyMembers: false,
      requestedDate: '2025-04-30',
      requestedDueDate: null,
      quoteId: '0Q0QL000001MmNB0A0',
      planOffering: null,
      planOfferingWraps: null,
      onlyUnmarriedChildren: null,
      isQuoteActive: null,
      enrollmentStartDate: '2025-04-30',
      enrollmentEndDate: '2025-05-21',
      employer: null,
      effectiveDate: '2025-06-01',
      domesticPartnership: null,
      benefitTerminationRules: null,
      activelyWorkingHours: 20,
      ackLastName: null,
      ackFirstName: null,
      ackEmail: 'igor.pejin+xphunfrq@joinansel.com',
      census: [Object],
      comment: null,
      agreeToTerms: false,
      closeDate: null,
      closeDescription: null,
      closeReason: null,
      commissions: 20,
      expirationDate: '2025-05-31',
      issuedOn: '2025-04-30',
      notes: null,
      quoteNumber: '00023122',
      otherDescription: null,
      producer: [Object],
      proposalLink: 'https://qa-ansel-platform.joinansel.com/proposal/?token=RJU1W07qruG1ky-ud95S__IIkWbQ9fA_5zOCQz2HTq546nUn71scdUVGCFdtevcWzXlwD3kIXA0E8N6DXIyStr4i1FeG-cpaaDoeObg6euQ3ZrDQ4dMHcOMQKh2S1InAMJcYWGUjFA3e5lnB5Uxp9dvcaz5sc0gVur0VCnBFP9e4i92dVQt1WihXwX9TJIHHU5WCm-mZqNfdbPSWNQYidZWKTD0FXMRLsA0IOEpIvAQZOl_z3dCm097NtFT_hnXx23YLj4aeaFe1y8LaDOfiY35sXq0_-lkq340FwbMvWpF0GgiNQpr2NTYCAH0jeTA_bWs6c7JHc-k1MPNIHCAMqYTd8MGqg7LPht5A_ob3JjiAwH7hCuZahPjGv5x_nkgdm0VzFTyBHIUWl_VRuLYB24uDdiGDeuq2Rfb6El6qQU73TOQ9POF15ri01xPtw6f2WHkMsm8E9xhf28ZMTRUWrm1jalUDdCA1VcscwOjLjSl3HFP7p7sigsLr1LnGNOw5pNgEVF8St6rlI1YrnO3kcoKe_DmtrS7591iCyNP-aejXvC0GBvDowwX-wNMG0dtumYlpnMVT362HKeh2533LtCbWj8ZTcwCv_77t9fE2CvDw6s1NuL7tbU9-XGk-62KiE9LqV6FNqqk1mSFEFT7Q86pOkbRHznI1kjhpAW9AYD0=',
      submittedByGeneralAgent: false,
      submittedBy: [Object],
      submittedDate: '2025-04-30',
      teamMembers: [Array],
      ratedClasses: [Array],
      agencyEmployerRelationship: [Object],
      generalAgency: null,
      gaAgencyRelationship: null,
      maxEligibilityAge: null,
      childMaxEligibilityAge: null,
      issueState: null,
      minEligibilityAge: null,
      salesRepresentative: null,
      enrollmentPlatform: null,
      enrollmentPlatformOther: null,
      brellaEnrollment: true,
      broker: [Object],
      proposalCloseReason: null,
      commisionStructure: 'Level',
      heapedYearOne: '60',
      heapedYearTwo: '10',
      ccAppointedProducer: false,
      civilUnionDefaultValue: null,
      domesticPartnerDefaultValue: null,
      questions: null
    },
    {
      policyAdmin: null,
      contactInformation: null,
      useClaraEnrollment: false,
      subjectToErisa: null,
      statusForBroker: 'In underwriting',
      status: 'Sales Approval Required',
      riderSelection: null,
      restrictFamilyMembers: false,
      requestedDate: '2025-04-30',
      requestedDueDate: null,
      quoteId: '0Q0QL000001MmLZ0A0',
      planOffering: null,
      planOfferingWraps: null,
      onlyUnmarriedChildren: null,
      isQuoteActive: null,
      enrollmentStartDate: null,
      enrollmentEndDate: null,
      employer: null,
      effectiveDate: '2025-06-01',
      domesticPartnership: null,
      benefitTerminationRules: null,
      activelyWorkingHours: 20,
      ackLastName: null,
      ackFirstName: null,
      ackEmail: null,
      census: [Object],
      comment: null,
      agreeToTerms: false,
      closeDate: null,
      closeDescription: null,
      closeReason: null,
      commissions: 20,
      expirationDate: null,
      issuedOn: null,
      notes: null,
      quoteNumber: '00023121',
      otherDescription: null,
      producer: [Object],
      proposalLink: null,
      submittedByGeneralAgent: false,
      submittedBy: [Object],
      submittedDate: '2025-04-30',
      teamMembers: [Array],
      ratedClasses: [Array],
      agencyEmployerRelationship: [Object],
      generalAgency: null,
      gaAgencyRelationship: null,
      maxEligibilityAge: null,
      childMaxEligibilityAge: null,
      issueState: null,
      minEligibilityAge: null,
      salesRepresentative: null,
      enrollmentPlatform: null,
      enrollmentPlatformOther: null,
      brellaEnrollment: false,
      broker: [Object],
      proposalCloseReason: null,
      commisionStructure: 'Level',
      heapedYearOne: '60',
      heapedYearTwo: '10',
      ccAppointedProducer: false,
      civilUnionDefaultValue: null,
      domesticPartnerDefaultValue: null,
      questions: null
    },
    {
      policyAdmin: null,
      contactInformation: null,
      useClaraEnrollment: false,
      subjectToErisa: null,
      statusForBroker: 'In underwriting',
      status: 'Sales Approval Required',
      riderSelection: null,
      restrictFamilyMembers: false,
      requestedDate: '2025-04-30',
      requestedDueDate: null,
      quoteId: '0Q0QL000001MmIL0A0',
      planOffering: null,
      planOfferingWraps: null,
      onlyUnmarriedChildren: null,
      isQuoteActive: null,
      enrollmentStartDate: null,
      enrollmentEndDate: null,
      employer: null,
      effectiveDate: '2025-06-01',
      domesticPartnership: null,
      benefitTerminationRules: null,
      activelyWorkingHours: 20,
      ackLastName: null,
      ackFirstName: null,
      ackEmail: null,
      census: [Object],
      comment: null,
      agreeToTerms: false,
      closeDate: null,
      closeDescription: null,
      closeReason: null,
      commissions: 20,
      expirationDate: null,
      issuedOn: null,
      notes: null,
      quoteNumber: '00023120',
      otherDescription: null,
      producer: [Object],
      proposalLink: null,
      submittedByGeneralAgent: false,
      submittedBy: [Object],
      submittedDate: '2025-04-30',
      teamMembers: [Array],
      ratedClasses: [Array],
      agencyEmployerRelationship: [Object],
      generalAgency: null,
      gaAgencyRelationship: null,
      maxEligibilityAge: null,
      childMaxEligibilityAge: null,
      issueState: null,
      minEligibilityAge: null,
      salesRepresentative: null,
      enrollmentPlatform: null,
      enrollmentPlatformOther: null,
      brellaEnrollment: false,
      broker: [Object],
      proposalCloseReason: null,
      commisionStructure: 'Level',
      heapedYearOne: '60',
      heapedYearTwo: '10',
      ccAppointedProducer: false,
      civilUnionDefaultValue: null,
      domesticPartnerDefaultValue: null,
      questions: null
    },
    {
      policyAdmin: null,
      contactInformation: null,
      useClaraEnrollment: false,
      subjectToErisa: null,
      statusForBroker: 'In underwriting',
      status: 'Sales Approval Required',
      riderSelection: null,
      restrictFamilyMembers: false,
      requestedDate: '2025-04-30',
      requestedDueDate: null,
      quoteId: '0Q0QL000001MmAH0A0',
      planOffering: null,
      planOfferingWraps: null,
      onlyUnmarriedChildren: null,
      isQuoteActive: null,
      enrollmentStartDate: null,
      enrollmentEndDate: null,
      employer: null,
      effectiveDate: '2025-06-01',
      domesticPartnership: null,
      benefitTerminationRules: null,
      activelyWorkingHours: 20,
      ackLastName: null,
      ackFirstName: null,
      ackEmail: null,
      census: [Object],
      comment: null,
      agreeToTerms: false,
      closeDate: null,
      closeDescription: null,
      closeReason: null,
      commissions: 20,
      expirationDate: null,
      issuedOn: null,
      notes: null,
      quoteNumber: '00023117',
      otherDescription: null,
      producer: [Object],
      proposalLink: null,
      submittedByGeneralAgent: false,
      submittedBy: [Object],
      submittedDate: '2025-04-30',
      teamMembers: [Array],
      ratedClasses: [Array],
      agencyEmployerRelationship: [Object],
      generalAgency: null,
      gaAgencyRelationship: null,
      maxEligibilityAge: null,
      childMaxEligibilityAge: null,
      issueState: null,
      minEligibilityAge: null,
      salesRepresentative: null,
      enrollmentPlatform: null,
      enrollmentPlatformOther: null,
      brellaEnrollment: false,
      broker: [Object],
      proposalCloseReason: null,
      commisionStructure: 'Level',
      heapedYearOne: '60',
      heapedYearTwo: '10',
      ccAppointedProducer: false,
      civilUnionDefaultValue: null,
      domesticPartnerDefaultValue: null,
      questions: null
    },
    {
      policyAdmin: null,
      contactInformation: null,
      useClaraEnrollment: false,
      subjectToErisa: null,
      statusForBroker: 'In underwriting',
      status: 'Sales Approval Required',
      riderSelection: null,
      restrictFamilyMembers: false,
      requestedDate: '2025-04-30',
      requestedDueDate: null,
      quoteId: '0Q0QL000001Mm730AC',
      planOffering: null,
      planOfferingWraps: null,
      onlyUnmarriedChildren: null,
      isQuoteActive: null,
      enrollmentStartDate: null,
      enrollmentEndDate: null,
      employer: null,
      effectiveDate: '2025-06-01',
      domesticPartnership: null,
      benefitTerminationRules: null,
      activelyWorkingHours: 20,
      ackLastName: null,
      ackFirstName: null,
      ackEmail: null,
      census: [Object],
      comment: null,
      agreeToTerms: false,
      closeDate: null,
      closeDescription: null,
      closeReason: null,
      commissions: 20,
      expirationDate: null,
      issuedOn: null,
      notes: null,
      quoteNumber: '00023115',
      otherDescription: null,
      producer: [Object],
      proposalLink: null,
      submittedByGeneralAgent: false,
      submittedBy: [Object],
      submittedDate: '2025-04-30',
      teamMembers: [Array],
      ratedClasses: [Array],
      agencyEmployerRelationship: [Object],
      generalAgency: null,
      gaAgencyRelationship: null,
      maxEligibilityAge: null,
      childMaxEligibilityAge: null,
      issueState: null,
      minEligibilityAge: null,
      salesRepresentative: null,
      enrollmentPlatform: null,
      enrollmentPlatformOther: null,
      brellaEnrollment: false,
      broker: [Object],
      proposalCloseReason: null,
      commisionStructure: 'Level',
      heapedYearOne: '60',
      heapedYearTwo: '10',
      ccAppointedProducer: false,
      civilUnionDefaultValue: null,
      domesticPartnerDefaultValue: null,
      questions: null
    },
    {
      policyAdmin: null,
      contactInformation: null,
      useClaraEnrollment: true,
      subjectToErisa: null,
      statusForBroker: 'Accepted',
      status: 'Accepted',
      riderSelection: null,
      restrictFamilyMembers: false,
      requestedDate: '2025-04-30',
      requestedDueDate: null,
      quoteId: '0Q0QL000001MlJ50AK',
      planOffering: null,
      planOfferingWraps: null,
      onlyUnmarriedChildren: null,
      isQuoteActive: null,
      enrollmentStartDate: '2025-04-30',
      enrollmentEndDate: '2025-05-21',
      employer: null,
      effectiveDate: '2025-06-01',
      domesticPartnership: null,
      benefitTerminationRules: null,
      activelyWorkingHours: 20,
      ackLastName: null,
      ackFirstName: null,
      ackEmail: 'igor.pejin+oncju1ge@joinansel.com',
      census: [Object],
      comment: null,
      agreeToTerms: false,
      closeDate: null,
      closeDescription: null,
      closeReason: null,
      commissions: 20,
      expirationDate: '2025-05-31',
      issuedOn: '2025-04-30',
      notes: null,
      quoteNumber: '00023112',
      otherDescription: null,
      producer: [Object],
      proposalLink: 'https://qa-ansel-platform.joinansel.com/proposal/?token=-qiTew_-9oXT0G72nvGikRgBhlm1lSqvWNCdHexZK8zO8T3e_y7dFyAdQsxffDpbQDb1iUWBuYdxBxNJtNPanGc2ZlckFOyFlBBnHH7Fxetk3pjBy_LrOVwXawhUkmwf5fWRI2IflodDstsyLE-9SbESQ76kWSaKka-c_BR6bQKrh_ga-7-gLRsJQ_BFof6ZMFf5qS-s5RTzKHsMhORfkmRiE6m-sjoCX8Ay_jkZSm_IvVbdAQ3is1OhCAYtnJ16wmnnKhlb7qlonAlsFu8taYJdUTVWw61QlvhBLRsLttTWeE1vS3SgGCX2Lj__MBLdE3Nps7Osp77vLfZbO-75SXkXgkIfN7arMxBUdU9XCGzUIz3sazOQPERaWMU4X086lVWU6ptvt4hL6jzDgTDmwzk-y7Qg6DwcTaClshi31dkVWXNb4NLQs9NWxHB3j0kaMV1Nvvc4H7J8h8cjZgV4GGg-EHsPzSjoEloVi2Vd6HU5I_XPwwRc5fdma-d5Ubsf5wU8pEt4cHnQ3hMtJ246rBfzuij1Q02zlTJj60TohOn5PFisS48MpXmZUD1HjW3bZcjyqrjB9I8jKqr-uYh-9Fqis-5WpNFS90-fsG3xbaLdZMwHRStgRti6d99CksoyBgmxTSvihSzOO-mFfj_ldZF4E08ehgrv382Sphl5JMY=',
      submittedByGeneralAgent: false,
      submittedBy: [Object],
      submittedDate: '2025-04-30',
      teamMembers: [Array],
      ratedClasses: [Array],
      agencyEmployerRelationship: [Object],
      generalAgency: null,
      gaAgencyRelationship: null,
      maxEligibilityAge: null,
      childMaxEligibilityAge: null,
      issueState: null,
      minEligibilityAge: null,
      salesRepresentative: null,
      enrollmentPlatform: null,
      enrollmentPlatformOther: null,
      brellaEnrollment: true,
      broker: [Object],
      proposalCloseReason: null,
      commisionStructure: 'Level',
      heapedYearOne: '60',
      heapedYearTwo: '10',
      ccAppointedProducer: false,
      civilUnionDefaultValue: null,
      domesticPartnerDefaultValue: null,
      questions: null
    },
    {
      policyAdmin: null,
      contactInformation: null,
      useClaraEnrollment: true,
      subjectToErisa: null,
      statusForBroker: 'Accepted',
      status: 'Accepted',
      riderSelection: null,
      restrictFamilyMembers: false,
      requestedDate: '2025-04-30',
      requestedDueDate: null,
      quoteId: '0Q0QL000001Mipr0AC',
      planOffering: null,
      planOfferingWraps: null,
      onlyUnmarriedChildren: null,
      isQuoteActive: null,
      enrollmentStartDate: '2025-04-30',
      enrollmentEndDate: '2025-05-21',
      employer: null,
      effectiveDate: '2025-06-01',
      domesticPartnership: null,
      benefitTerminationRules: null,
      activelyWorkingHours: 20,
      ackLastName: null,
      ackFirstName: null,
      ackEmail: 'igor.pejin+muex9nyt@joinansel.com',
      census: [Object],
      comment: null,
      agreeToTerms: false,
      closeDate: null,
      closeDescription: null,
      closeReason: null,
      commissions: 20,
      expirationDate: '2025-05-31',
      issuedOn: '2025-04-30',
      notes: null,
      quoteNumber: '00023123',
      otherDescription: null,
      producer: [Object],
      proposalLink: 'https://qa-ansel-platform.joinansel.com/proposal/?token=pjSG9vQ3Lfi4btEzJyD_iucyS0wKcyZpuc7ZIeIg3DeMbRPbUWOPteTLFMNGwrpsP9g6uok2EJOWoWHgRVN9nIM7yAGhBqf51q8KGC3PlEyR1W3cVwjHA8Dtpj-lH8XEECJ8JYIK5-3pQLWS1loFCH0kFhOrRIQvo-wQRMA1s184bHYlAImLO2tOtmf-FYfixUvTc_uWzH8FhlJPziUuEYJqtzmUBSfR2c83nXL_WFm6bNVm7bmknQ_3IhZogh9ebw3fqodAmL5sccYnLI4uKOKClbmaF6zIFedwQGHeGEBQwtPbS8qFvfZm-5dGX4C47g8i9EROLSfUMNiiYxCD0dAAvekT78MqD8CHVkH8_vrstv_ICkLw7mFuj_uDhcT7ggoG0bYqeZibgcU0ZNPflWFlSDQFQ6FWXzbATbLDlCktBTe3Ipk8wYgUJQS5wCE1WOcSpbYmypDHZUsh5XpFnckllk7A6Lc5OyHnVCGP2EG4lT0p5fo9yF8VViAdAV93gQfWcLBlwx9cAr9bOVGxRN5FAUUvJIcgmR8UeLMq7rGslx8WnDmJ1iaNucrAJfzZwy3lQFHQBdHWJEAo48MZrSarQ_V-IdiGoAIRnKVkYUljr55Hzi2CA0DLiW1uaem6Rt-UgtKMAkWIqr8SfV4pv9z1y2d1j78Qy9P5tQ3VKTI=',
      submittedByGeneralAgent: false,
      submittedBy: [Object],
      submittedDate: '2025-04-30',
      teamMembers: [Array],
      ratedClasses: [Array],
      agencyEmployerRelationship: [Object],
      generalAgency: null,
      gaAgencyRelationship: null,
      maxEligibilityAge: null,
      childMaxEligibilityAge: null,
      issueState: null,
      minEligibilityAge: null,
      salesRepresentative: null,
      enrollmentPlatform: null,
      enrollmentPlatformOther: null,
      brellaEnrollment: true,
      broker: [Object],
      proposalCloseReason: null,
      commisionStructure: 'Level',
      heapedYearOne: '60',
      heapedYearTwo: '10',
      ccAppointedProducer: false,
      civilUnionDefaultValue: null,
      domesticPartnerDefaultValue: null,
      questions: null
    },
    {
      policyAdmin: null,
      contactInformation: null,
      useClaraEnrollment: true,
      subjectToErisa: null,
      statusForBroker: 'Accepted',
      status: 'Accepted',
      riderSelection: null,
      restrictFamilyMembers: false,
      requestedDate: '2025-04-30',
      requestedDueDate: null,
      quoteId: '0Q0QL000001Mgcj0AC',
      planOffering: null,
      planOfferingWraps: null,
      onlyUnmarriedChildren: null,
      isQuoteActive: null,
      enrollmentStartDate: '2025-04-30',
      enrollmentEndDate: '2025-05-21',
      employer: null,
      effectiveDate: '2025-06-01',
      domesticPartnership: null,
      benefitTerminationRules: null,
      activelyWorkingHours: 20,
      ackLastName: null,
      ackFirstName: null,
      ackEmail: 'igor.pejin+atqmahen@joinansel.com',
      census: [Object],
      comment: null,
      agreeToTerms: false,
      closeDate: null,
      closeDescription: null,
      closeReason: null,
      commissions: 20,
      expirationDate: '2025-05-31',
      issuedOn: '2025-04-30',
      notes: null,
      quoteNumber: '00023111',
      otherDescription: null,
      producer: [Object],
      proposalLink: 'https://qa-ansel-platform.joinansel.com/proposal/?token=J4qdsvc6cZOzIbAgkKfmIcISiiQzja9SnXTIFZS3bBSoy3-0fno79SRGeuST9jJQ1N_1X6eU3KYTwS4WBVoGEaKFv4Y-CFqYAtm0UIS7oXu7rCJ9qTIQqJWdkVxTDOeaBnfpTCGkyanFVIR4zH0B2QFnmkmSZMY5ZovX1njq7xwSiN9KuatVeoNtumB1jAEc-a1gHUwW6NJ9OZ49PxhJbOzxpT6diPkspWPlbMXVgrgAYg8mhBtmbSAf2uKH0c2WQC3kvRG5ev5ydPpW22DwyZXu4yGqOoeQce9wk5OpzGBPb8jpu8j3JxqqNOVkU7f_FLrgkxkQl1PboH5pfU7VDDJBMX-aTIlVJLrVii13EvpatKCdXoLcM0jv8ce_aaeqQSj_IyTyL2bNq6OGfHWukdSisZfC9RrLa1QIPNKTlnEodNCjPyUNOUSc9Pudv_izDIWHPJ9aqaUZDMejvY3lr-x0VUeJHG2ZmOKKMP7xnF5YiuNZBGBx8mrWappfoRRBop0Vg298bIBprUNbXpumLr1GcT59l4LxH0UJywSBVrhfKOuyHufOJKQ2f5Xyu9jaRgWZ8f6p2rwpHslSwtizso_2NDzyAxoH4f_Q9mNj9fcLGbtjpboP0hX0ECjq15BExcCFEibRYMuGDQcVBrRZyIlqnLlVFan1srylol54J-Q=',
      submittedByGeneralAgent: false,
      submittedBy: [Object],
      submittedDate: '2025-04-30',
      teamMembers: [Array],
      ratedClasses: [Array],
      agencyEmployerRelationship: [Object],
      generalAgency: null,
      gaAgencyRelationship: null,
      maxEligibilityAge: null,
      childMaxEligibilityAge: null,
      issueState: null,
      minEligibilityAge: null,
      salesRepresentative: null,
      enrollmentPlatform: null,
      enrollmentPlatformOther: null,
      brellaEnrollment: true,
      broker: [Object],
      proposalCloseReason: null,
      commisionStructure: 'Level',
      heapedYearOne: '60',
      heapedYearTwo: '10',
      ccAppointedProducer: false,
      civilUnionDefaultValue: null,
      domesticPartnerDefaultValue: null,
      questions: null
    },
    {
      policyAdmin: null,
      contactInformation: null,
      useClaraEnrollment: false,
      subjectToErisa: null,
      statusForBroker: 'Ready',
      status: 'Proposal Issued',
      riderSelection: null,
      restrictFamilyMembers: false,
      requestedDate: '2025-04-30',
      requestedDueDate: null,
      quoteId: '0Q0QL000001Mgb70AC',
      planOffering: null,
      planOfferingWraps: null,
      onlyUnmarriedChildren: null,
      isQuoteActive: null,
      enrollmentStartDate: null,
      enrollmentEndDate: null,
      employer: null,
      effectiveDate: '2025-06-01',
      domesticPartnership: null,
      benefitTerminationRules: null,
      activelyWorkingHours: 20,
      ackLastName: null,
      ackFirstName: null,
      ackEmail: null,
      census: [Object],
      comment: null,
      agreeToTerms: false,
      closeDate: null,
      closeDescription: null,
      closeReason: null,
      commissions: 20,
      expirationDate: '2025-05-31',
      issuedOn: '2025-04-30',
      notes: null,
      quoteNumber: '00023110',
      otherDescription: null,
      producer: [Object],
      proposalLink: 'https://qa-ansel-platform.joinansel.com/proposal/?token=XsOV68gqYXbwmmBpiucZAoA_6btZLoY2zPJV-OosueV4uauP1CkjyGfLR1Gcl-yvcsJ6m5BZ6WtrV4RM8aPFxcFYPFpaSKSusI6nbQ5jEMoDnv-6UNAF5VkvD5xS1f8pDx2_XJzws_ySyZop46aWySZTOjkSj-MHI7F2eiOsJul_YRSU-TUdNr-JcWK0W5IPvpJlh0Mqcgk6tni1BOrRI9f_sq6IBZ3mzE27XZC-C1ovBZU0Ujpk0SLtjMCvxMz1DbK3aX2WGgd6hmkrGAM73HrxBHbs0S3OFLKGmK5WdQY85Kpg6fMI7msBsh7qUpYkK3zVXBRRg5nL2nvqOEpCqsxiUVmkDTUHCGM4vVBt87F2bxNFdCkGBj2ivksXuPn7WpcZQ6TTm9yMAPxH74SM6aQsbCUusHR1ov-uYsr-r1zVL5MWe7_CCEs4uQarB7UvUEORhmuGgIObv2w-pkSrhK71XLHo2jJPtR54HukIKFJ9hFLHnR82aakgYlxq9oVq7x0_bIoUwwBk2-xY_QRDKvgXcYV0gL02Nn1lO3kg8WB07Z98InL6vCtNESuzrdzSBWxdbI37ZGBzNq_TsScqauW1TmLsPfclNuegBXzm4jdfEgJ70HnWfFr8zcXxAC_1fYoGBX5Oa00pHZuy0oeU0Yn47URjdSjqp9Qv3BgFnXM=',
      submittedByGeneralAgent: false,
      submittedBy: [Object],
      submittedDate: '2025-04-30',
      teamMembers: [Array],
      ratedClasses: [Array],
      agencyEmployerRelationship: [Object],
      generalAgency: null,
      gaAgencyRelationship: null,
      maxEligibilityAge: null,
      childMaxEligibilityAge: null,
      issueState: null,
      minEligibilityAge: null,
      salesRepresentative: null,
      enrollmentPlatform: null,
      enrollmentPlatformOther: null,
      brellaEnrollment: false,
      broker: [Object],
      proposalCloseReason: null,
      commisionStructure: 'Level',
      heapedYearOne: '60',
      heapedYearTwo: '10',
      ccAppointedProducer: false,
      civilUnionDefaultValue: null,
      domesticPartnerDefaultValue: null,
      questions: null
    },
    {
      policyAdmin: null,
      contactInformation: null,
      useClaraEnrollment: true,
      subjectToErisa: null,
      statusForBroker: 'Accepted',
      status: 'Accepted',
      riderSelection: null,
      restrictFamilyMembers: false,
      requestedDate: '2025-04-29',
      requestedDueDate: null,
      quoteId: '0Q0QL000001MYX70AO',
      planOffering: null,
      planOfferingWraps: null,
